b264B0D9F-0601-41EB-9004-D47F77E53A51

CCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411816042.003251
e411816042.123580
r1
xCompileC
xbuild/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o
x/Users/wienke/workspace/Floor/build/iphone/Classes/TIDOMDocumentTypeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wienke/workspace/Floor/build/iphone/Classes/TIDOMDocumentTypeProxy.m
d/Users/wienke/workspace/Floor/build/iphone/Classes/TIDOMDocumentTypeProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiThreading.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiPublicAPI.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiEvaluator.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollContext.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiCore.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/Ti.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollCallback.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollObject.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBindingRunLoop.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/wienke/workspace/Floor/build/iphone/Classes/TIDOMDocumentTypeProxy.m216"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb9ff006ad08bb841^87a31f6ad08bb841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/wienke/workspace/Floor/build/iphone/Classes/TIDOMDocumentTypeProxy.m0000000000000000^3892"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wienke/workspace/Floor/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/android_sdk/platform-tools:/Applications/android_sdk/tools:$(/usr/libexec/java_home)bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=296842e7-3016-47a2-9807-1832eaf3b035 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-generated-files.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-own-target-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-all-target-headers.hmap -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-project-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources/i386 -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources -F/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/j25rvrqs0l11b6k983t9nv680000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Floor_Prefix-fusxzhtyxogahwdinnvfzcgbegdf/Floor_Prefix.pch -MMD -MT dependencies -MF /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.d --serialize-diagnostics /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.dia -c /Users/wienke/workspace/Floor/build/iphone/Classes/TIDOMDocumentTypeProxy.m -o /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o36"F62D0DE9-0545-4CB7-800A-2A1A0C73B20B-
b264B0D9F-0601-41EB-9004-D47F77E53A51

CCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/wienke/workspace/Floor/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411816036.515024
e411816036.616102
r1
xCompileC
xbuild/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/wienke/workspace/Floor/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wienke/workspace/Floor/build/iphone/Classes/Ti2DMatrix.m
d/Users/wienke/workspace/Floor/build/iphone/Classes/Ti2DMatrix.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiThreading.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiPublicAPI.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiEvaluator.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollContext.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiCore.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/Ti.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollCallback.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollObject.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/wienke/workspace/Floor/build/iphone/Classes/Ti2DMatrix.m192"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb4018464d08bb841^7efc9d64d08bb841^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/wienke/workspace/Floor/build/iphone/Classes/Ti2DMatrix.m0000000000000000^3820"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wienke/workspace/Floor/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/android_sdk/platform-tools:/Applications/android_sdk/tools:$(/usr/libexec/java_home)bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=296842e7-3016-47a2-9807-1832eaf3b035 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-generated-files.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-own-target-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-all-target-headers.hmap -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-project-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources/i386 -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources -F/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/j25rvrqs0l11b6k983t9nv680000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Floor_Prefix-fusxzhtyxogahwdinnvfzcgbegdf/Floor_Prefix.pch -MMD -MT dependencies -MF /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/Ti2DMatrix.d --serialize-diagnostics /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/Ti2DMatrix.dia -c /Users/wienke/workspace/Floor/build/iphone/Classes/Ti2DMatrix.m -o /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/Ti2DMatrix.o36"AC97BBCE-7D29-4E82-9243-6B90CDA01762-
b264B0D9F-0601-41EB-9004-D47F77E53A51

CCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/Ti3DMatrix.o /Users/wienke/workspace/Floor/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411816042.528227
e411816042.644905
r1
xCompileC
xbuild/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/wienke/workspace/Floor/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wienke/workspace/Floor/build/iphone/Classes/Ti3DMatrix.m
d/Users/wienke/workspace/Floor/build/iphone/Classes/Ti3DMatrix.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiThreading.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiPublicAPI.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiEvaluator.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollContext.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiCore.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/Ti.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollCallback.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollObject.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/wienke/workspace/Floor/build/iphone/Classes/Ti3DMatrix.m192"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/Ti3DMatrix.o Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercb65876ad08bb841^8c2ca56ad08bb841^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/wienke/workspace/Floor/build/iphone/Classes/Ti3DMatrix.m0000000000000000^3820"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/Ti3DMatrix.o Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wienke/workspace/Floor/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/android_sdk/platform-tools:/Applications/android_sdk/tools:$(/usr/libexec/java_home)bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=296842e7-3016-47a2-9807-1832eaf3b035 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-generated-files.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-own-target-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-all-target-headers.hmap -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-project-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources/i386 -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources -F/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/j25rvrqs0l11b6k983t9nv680000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Floor_Prefix-fusxzhtyxogahwdinnvfzcgbegdf/Floor_Prefix.pch -MMD -MT dependencies -MF /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/Ti3DMatrix.d --serialize-diagnostics /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/Ti3DMatrix.dia -c /Users/wienke/workspace/Floor/build/iphone/Classes/Ti3DMatrix.m -o /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/Ti3DMatrix.o36"5575CA51-EAC3-4CAE-9D95-2FBDE60C423B-
b264B0D9F-0601-41EB-9004-D47F77E53A51

CCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiAction.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411816036.463526
e411816036.514728
r1
xCompileC
xbuild/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiAction.o
x/Users/wienke/workspace/Floor/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiAction.m
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiAction.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiThreading.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiPublicAPI.h
